标题：三明市国民经济和社会发展第十五个五年规划纲要
发布时间：2026-04-30 08:58
重点项目：
实施三钢福多邦氟新材料产业、清流氟新材料和电子化学品产业延链补链、明溪海斯福高端氟精细化学品、沙县硅产业循环经济园、宁化硅基新材料产业园等项目。
做强做大新型碳材料
（
石墨与石墨烯）产业。
强化技术攻关与产用结合，积极开拓高端应用市场，推动新型碳材料与本地氟化工、新能源、医疗健康等产业深度融合。重点突破微晶石墨产业化瓶颈，壮大石墨烯应用规模，培育碳纤维特色产业集群，加速构建“资源-研发-制造-应用”全链条生态，打造具有区域影响力的新型碳材料产业基地。
专栏12：新型碳材料产业重大工程
拓展多领域高端应用场景。
聚焦新能源电池和储能领域，做大微晶石墨负极材料前驱体等储能材料。推进等静压石墨产品由普通级向专用级升级，突破核心技术壁垒，做优光伏级、半导体级和航天航空级高端等静压石墨产品。拓展下游产品应用场景，围绕电子信息、新能源、航空航天、交通运输、安全防护、医疗健康等领域，做强石墨烯增强碳/碳复合材料，推进石墨烯纤维及轻量化结构材料研发。
重点项目：
实施永安福维高端新材料、大田锂电池负极材料一体化生产等项目。
推进高端纺织产业集约化功能化发展。
强化链主企业核心引领作用，持续提升尤溪、永安、大田等重点区域产业聚集度。补强染整关键环节短板，丰富高端化、功能性面料供给，培育壮大高档服用纺织品、高端产业用纺织品、特种纺织新材料三大标志性产业集群，打造全省运动功能性服用材料生产基地、高端产业用纺织品生产基地和特种纺织新材料生产基地。
专栏13：高端纺织产业重大工程
培育做大链主龙头。
紧扣三大产业集群，培育一批控制力强、根植性深的领航企业和生态主导型企业。支持顺源系列、鑫森系列加快成长为百亿企业，培育一批50亿企业和细分行业特色领军企业。
推动染整行业转型升级。
加快建设尤溪印染集聚区，推进永安染整企业技改提升，全面推广绿色染整技术，打造生态工业示范园区。持续推动染整行业发展壮大，促进纤维、高品质纱线就地深加工。
加强高端化、功能性产品研发与生产。
培优做强服用纺织品系列，推进高强、耐磨、吸湿排汗、保暖、阻燃、抗菌等功能性纺织物的开发与生产，开发锦纶、差别化功能性涤纶、竹莱赛尔、高支棉等高附加值绿色面料产品。拓展产业用纺织品在环保过滤材料、医疗康护、建筑交通、航空航天、新材料等领域的应用。推动新材料产业与纺织产业跨界融合，加快高性能、差别化、生物基纺织新材料的研发及应用。
重点项目：
实施尤溪高端纺织产业延链补链、永安兄弟凯丰纱及喷气织布、大田腾远高端纺织面料生产等项目。
推动现代种业质效双优发展。
深入实施种业振兴行动，推进种业创新与产业化工程，全面提升三明种业核心竞争力。加强种质资源保护利用，持续做大做优三明“中国稻种基地”，完善制种基地基础设施建设，探索建立生物育种技术体系，培育抗逆广适、高产优质新品种，加快向稻种强市迈进。推进蔬菜、水果、花卉、食用菌等特色农业种子种苗生产展示。推广应用高端智能、丘陵山区适用农机装备，深化“农机+农艺”融合，促进良田良种良机良法集成增效。加快培育引进育繁推一体化领军企业，完善“企业+合作社+农户”协同机制，延伸种业产业链条，推进种业产业化高质量发展。
专栏14：种业振兴重大工程
持续巩固稻种产业全国领先地位。
以建宁、宁化、泰宁、尤溪等4个国家级制种大县为依托，辐射带动其余县（市、区）持续稳定制种品质，力争至2030年新建1~2个国家级制种大县，全市杂交水稻制种面积稳定在40万亩以上。推动县企合作共建，培育引进2~3家具有核心竞争力的国家级育繁推一体化企业。推动农业机械化全程全面发展，全市杂交水稻耕种收综合机械化率突破85%。
重点项目：
实施三明市制种基地等项目。
第
四节
前瞻布局一批未来产业
坚持“因地制宜、系统布局、梯次培育”，培育发展具有潜力的未来产业，探索建立未来产业投入增长和风险分担机制，以场景应用为牵引加速产业化落地，开辟经济增长新赛道。
积极
发展未来交通产业。
立足福建、放眼两岸，建设三明市两岸交通科技创新融合发展基地，以交通领域为突破口，推动两岸科技创新深度融合与本地制造业转型升级互促共进。聚焦两岸先进交通技术，积极开展场景示范、验证测试，联动本地制造业实现技术产业化落地，打造交通领域科技成果转化聚集区、展示区和创新高地。
专栏15：两岸交通科技创新融合发展基地建设工程
基地总体架构：
构建“1+4+N”总体架构，“1”为交通科技创新总部，“4”为新装备、新材料、人工智能和创新技术四大孵化产业园区，“N”为一批特色创新项目。
交通科技创新总部：
作为中枢核心，集成研发创新、成果孵化转化、成果展示交易、人才引育服务、数据中心等功能，全面支撑基地创新链、产业链、资金链、人才链深度融合。
四大孵化产业园区：
新装备孵化产业园区聚焦智能交通装备，发展动力装备、交通安全装备、特种车辆装备、船舶装备等产业。新材料孵化产业园区主攻新型交通材料，布局高强度材料、轻量化材料、复合材料、固废循环材料等产业。人工智能孵化产业园区聚焦智能交通场景，发展智能驾驶设备、智能航运设备、车路协同智能化设备等产业。创新技术孵化产业园区主要布局基础设施监测设备、桥梁养护监测设备和UHPC预制构件等产业。
加快布局未来材料产业集群。
推动石墨烯和增材制造材料等前沿材料重点产品，加强光学晶体材料、超导材料、仿生智能材料等未来材料研发积累，打造若干前沿新材料研究室，突破部分关键共性技术，重点发展非晶合金材料、高端特殊钢材料、稀土功能材料、电池核心材料等领域高端材料。
稳步有序发展氢能产业。
鼓励工业副产氢（灰氢）提纯及资源化利用，积极探索“林光互补”“渔光互补”等绿氢制备模式。支持三钢集团氢能冶金、重汽海西氢燃料电池车辆等重点项目技术研发与示范应用。遵循由点及面、由专用向公用、由城市向城际的发展路径，逐步推动氢能汽车在物流、矿山、冶金等场景的示范推广。
因地制宜发展潜力型未来产业。
支持生物制造、医用核素等潜力型未来产业发展。加速推进重大科技突破和跨领域融合，充分激发产业发展潜力。以初创期中小企业为主体，加快打造产业生态，强化链主企业培育。
第
五
节 构建优质高效
现代服务业
实施服务业扩能提质行动，深化多业融合发展，加快构建优质高效的现代服务业体系。
推进生产性服务业专业化高端化
体系化
发展。
以产业转型升级需求为导向，围绕全产业链整合优化，促进现代物流、金融服务、商务服务、科技服务、人力资源服务等生产性服务业向价值链高端跃升。推动现代物流专业化发展，引育多式联运经营人、综合物流服务商，大力发展共同配送、仓配一体等新模式，做优冷链、保税、跨境等特色物流，试点低空物流方式。积极发展产业金融、普惠金融，推动政府引导基金高质量发展。培育发展法律、咨询、财务等一揽子配套商务服务，持续做优海峡特色会展经济。强化科技服务平台建设，大力发展研发设计、成果转化、创业孵化、检验检测认证等专业技术服务。培育“产业+科技+金融+数据”四轮驱动的现代化生产性服务业龙头企业，拓展物资贸易、咨询代理、招标采购、仓储物流、产权交易和金融服务等一体化综合业务。
专栏16：生产性服务业重大工程
促进特色专业物流发展。
推进冷链物流集群化发展，支持开展果蔬、水产等鲜活农产品标准化产地预冷集配、低温加工、仓储配送。依托国家物流枢纽、跨境电商综试区建设，重点布局保税物流、跨境物流。深化与厦门、福州等沿海港口的协同联动，优化陆港一体化运作机制，持续推广“福厦转关一锁通”出口转关直通模式。积极争取开通中欧班列，探索“铁路快通”货运模式。
健全多层次金融服务体系。
完善重点产业基金布局，拓展产业链直接融资渠道。加快发展转型金融、生物多样性金融，引导金融机构在机制、产品、渠道、受众等方面创新突破。鼓励金融机构与龙头企业共建产融结合平台。规范发展供应链金融，降低中小微企业融资门槛。推广乡村振兴贷等特色信贷模式。
提升商务服务水平。
培育引进一批专业商务服务机构，提供投资咨询、项目可研、合规治理、财务顾问等服务，为企业经营提供支撑。培育会展经营主体，推动会展与文旅、跨境电商等融合发展。
推进生活性服务业高品质多样化便利化发展。
优化商业网点布局，打造一批特色商业街区。全面发展健康养老服务，培育壮大专业化服务主体，深化“健康养老+”多业态融合创新，加强养老金融服务供给，助力银发经济蓬勃发展。推进家政服务、社区便民服务、物业服务等居民服务业规范化、品牌化发展。
专栏17：生活性服务业重大工程
推动现代商贸业特色多元发展。
支持五路商圈、列东商圈等升级改造为省级智慧商圈。持续增加省级“特色步行街”“一刻钟便民生活服务圈”数量。大力发展夜间经济，打造泰宁古城、沙县东门古街、宁化宁阳古街、尤溪朱子古街、将乐南门里街、三元六路商圈、永安东门广场等夜间经济集聚区。引导传统百货店、商业步行街等改造为商业综合体、消费体验中心等多功能综合消费场所。
推动健康养老服务跨界融合发展。
积极引入高端医疗资源，发展互联网医院、高端护理、健康体检等业态。鼓励社会资本投入健康养老服务行业，培育引进龙头企业。大力发展“健康养老+中医中药”“健康养老+文旅康养”“健康养老+营养食品”“健康养老+体育健身”等融合模式。加快养老金融产品创新，支持符合条件的优质养老机构通过银行间市场发债融资。完善金融服务适老化升级改造。
推动现代服务业与先进制造业、现代农业融合发展。
深入推动服务型制造创新发展，加快个性化定制、供应链管理等典型模式升级，推动制造业企业向“产品+服务”整体解决方案供应商转型。探索“产业集群+物流枢纽”协同发展模式，深化物流链、产业链、供应链融合，发展壮大枢纽经济。推动服务衍生制造发展，支持服务企业通过委托制造、品牌授权等方式向制造环节延伸。鼓励轻工业行业与跨境电商、直播电商行业联动，构建“跨境电商+产业”“直播电商+产业”融合发展模式。创新发展农业生产部分环节托管、全程托管等服务模式，提升种业研发、农机作业及维修、农产品营销、农业金融、资源回收利用等服务水平。支持农业与教育、科技、文化、旅游、健康等产业融合，发展农业研学、乡村旅游、乡村康养等特色产业。
第六节 统筹全域产业发展格局
树立“全市一盘棋、一体化发展”理念，健全全域产业统筹协调机制，加快形成优势互补、协同联动的发展格局。
全面推进三个“一盘棋”。
产业布局“一盘棋”，明确各县（市）区、开发区发展定位和重点产业方向，统筹指导国家级开发区、省级开发区按照3个主导产业进行定位发展。要素保障“一盘棋”，市级层面统筹调配各类资源，重点保障跨区域项目落地，探索跨县域“飞地经济”模式。招商引资“一盘棋”，加强招商引资谋划设计，把培育、引进产业链龙头企业作为重点，推行“以商招商”、“一把手”招商、智能平台招商，鼓励存量企业增资扩产，推动产业链延链补链强链。健全项目跨区流转和利益共享机制，引导招商引资项目向优势产业功能区聚集，避免“内卷”和同质化竞争。依托三明市时空数据底座，完善数智化产业链全景图和招商图谱，建立健全全市统一的产业项目库、资源库和招商项目库，打造“两图三库”产业协同数字平台，促进跨区域、跨部门产业信息、招商资源高效互通共享。
专栏18：各县（市、区）产业发展定位
三元区
：
以钢铁与装备制造、新材料（氟硅、新能源等）产业为主导，加快发展数字经济、食品加工产业、现代服务业。
沙县区
：
以机械装备制造、小吃及食品、竹制品制造为主导，加快发展硅新材料、应急装备、数字经济、低空经济、生物医药产业。
永安市
：
以汽车及机械加工制造、林竹、新型碳材料产业为主导，加快发展高端纺织、新型建材、化工、现代物流产业。
尤溪县
：
以高端纺织、矿产、竹木产业为主导，加快发展文旅康养、现代农业。
大田县：
以铸造与装备制造、非金属新材料为主导，加快发展矿产、特色农业、文旅康养、低空经济产业。
明溪县：
以生物医药、氟新材料产业为主导，加快发展矿产品精深加工、文旅康养产业。
清流县：
以氟新材料、两岸融合特色农业为主导，加快发展文体旅产业。
宁化县
：
以应急装备、有机硅新材料为主导，加快发展现代农业、竹木加工、文旅康养产业。
将乐县：
以轻合金和机械制造、环保新材料产业为主导，加快发展现代农林、文旅康养产业。
泰宁县：
以文旅康养、现代农业、竹制品产业为主导，加快发展水资源和食品加工、影视体育、低空经济产业。
建宁县：
以现代种业、文旅康养产业为主导，加快发展特色食品加工、农林机械装备制造产业。
推动
开发区和
园区高质量发展。
深化开发区体制机制改革，加快构建权责清晰的管理体制和灵活实用的运营机制，赋予更大的自主管理权限，有序推进政企分离、政资分开，提升市场化运营水平。深化开发区发展模式创新，集中精力抓好主责主业，优化园区空间布局，推动空间整合、资源整合和产业调整。推进工业园区标准化建设，鼓励企业加快入园进区。合理规划建设园区基础设施体系及配套设施，鼓励区域相邻的园区共享共用基础配套设施。创新园区管理、建设、运营机制，探索实施“管委会+公司”等运营模式。
第三章 构建协同高效科技创新体系，引领发展新质生产力
秉持“山区也能搞创新，山区更要搞创新”发展理念，坚持需求牵引和场景应用，筑牢现代化“科技底座”，加快构建“四梁八柱”创新体系，打通“科技-产业-金融”良性循环，推动科技创新和产业创新深度融合，把三明打造成为优秀科技成果孵化转化重要集聚地。
第一节 打造现代化“科技底座”
系统整合科研资源、技术成果、创新人才和金融资本等核心要素，构建现代化“科技底座”，全面提升区域科技创新整体效能。按照三个层级有序推进“科技底座”建设：一是聚焦核心载体，加快科技创新与产业孵化基地建设。选取交通便捷、配套齐全、适合发展楼宇经济且能够辐射全市的物理空间，集成办公、研发、孵化等多元功能，打造创新平台集聚、专家团队落地的核心阵地。二是夯实基础支撑，推进保障体系建设。统筹整合科技创新资源，健全市县联动、供需畅通的运行机制，为全市科技创新和产业创新的可持续发展、迭代升级提供基础支撑。三是构建融合生态，健全协同创新治理范式。建立政府引导、需求牵引、供给发力的治理模式，推动科技创新与产业创新深度融合，培育全社会共同参与的创新氛围，形成开放包容、良性循环的创新发展生态体系。
第二节 建设科技创新核心载体
构建以科创核心区、创新平台、孵化基地和数字设施为“四梁”的核心载体，为“科技底座”提供坚实的物理与功能支撑。
打造生态新城科创核心区。
在生态新城建设集技术研发、成果转化、人才培育于一体的高品质科创空间，打造功能完善、要素集聚的创新枢纽。重点引进和集聚高水平研发机构、创新平台、重点实验室及技术创新中心。强化各类创新载体协同联动，推动科研设备开放共享、技术人才互动流通、实验数据互联共用，提升区域科技创新策源能力。搭建科创成果综合展示中心，常态化组织成果发布、技术路演与企业需求洽谈，畅通创新成果与市场需求的对接渠道。
打造高能级科创平台矩阵。
发挥外籍院士成果转化办公室等平台作用，依托三明生态、改革、文化等优势，打造专家疗休养、人才旅居办公科研、高层次人才国情研修的理想目的地，常态化开展“四季看变化、院士三明行”等活动，对接全国高端智库和创新资源。持续推进中机总院海西分院等科创平台能级跃升，力争实现国家级创新平台零的突破。实施中试创新服务平台体系建设行动，布局建设一批概念验证中心、中试服务平台、产业技术研发公共服务平台。深化与黄河实验室、崖州湾国家实验室等大院大所大企大平台科创合作，探索科创飞地、离岸实验室等合作模式。
专栏19：科技创新能力提升重大工程
国家级创新平台争创行动：
支持中机院海西分院争创国家检测检验中心。支持三钢、海斯福化工争创国家发展改革委企业技术中心。支持市农科院争创国家山区作物遗传改良与创新利用重点实验室。支持科荟种业争创国家育种重点实验室。支持三钢闽光云商钢铁行业供应链平台争创国家工业互联网平台。
创新平台
建设行动：
围绕新材料、生物医药等领域，新建福维新材料创新平台、明溪绿色原料药及CMO中试创新服务平台、福建（清流）革命老区新材料高质量发展协同创新中心等项目。
黄河实验室成果转化基地建设工程：
依托黄河实验室（河南）三明工作站，围绕废弃矿山污染治理、地下生态储粮库、城市内涝主动防控、声波增雨、高黄腐酸生物有机肥研发等领域，打造黄河实验室成果转化基地。
推进产业孵化基地建设。
优化孵化载体布局，以三明生态工贸区、三明经开区、三明高新区为核心，构建“孵化器-加速器-产业园”孵化链条。鼓励有条件的县（市、区）新建专业化、特色化孵化器和加速器。推动国有闲置空间、小微园、文创园、楼宇、厂房、老旧市场等各类资源改造提升与功能再造，打造一批专业化、特色化孵化载体。推动既有孵化基地提能升级，引育专业化团队运营，提升一站式服务能力。完善孵化载体配套设施，打造特色创业街区（社区），营造宜居宜业的创新创业生态环境。
打造科创数字基础设施。
系统归集全市核心科创资源数据，打造“资源一张图、服务一站式、创新一体化”的科创数字平台。推动市级重大科创平台“应接尽接、全面入网”，建立健全资源与数据互通共享机制。面向政府、企业、科研机构等各类主体，构建分层分类服务体系，提供一站式、精准化数字服务。聚焦重点产业发展需求，建立高质量科学数据集，为科技创新提供数据支撑。深化人工智能与科技创新融合，推动人工智能驱动的技术研发、工程实现、产品落地一体化协同发展。加快重点实验室、产业技术研究院、中试基地等科研平台智能化升级，推广应用智能化研发工具和平台，推动技术研发模式创新和效能提升。
第三节 构建科技创新支撑体系
构建以关键技术、科技企业、创新人才、科技服务、科技金融、开放合作、科研管理和科技治理为“八柱”的要素与制度支撑体系。
推进
关键核心技术协同攻关。
围绕产业链部署创新链，深入实施科技重大攻关行动，聚焦先导产业、支柱产业、特色产业，精准识别产业共性技术、企业关键技术难题，形成动态更新的重大科研攻关项目榜单。强化高端装备制造、新能源、新材料、生物医药、现代农业等方向技术创新，探索建设共性技术平台，开展“一业一策”全链条攻关。完善“产业界出题、科技界答题”科技攻关机制，深化跨领域、跨部门、跨区域协同攻关，推行重大科技项目“揭榜挂帅”制度，推动形成一批关键核心技术成果。
打造创新引领科技企业集群。
强化企业科技创新主体地位，引导人才、资金、技术等创新要素向企业集聚。完善梯次培育和全链条培育机制，构建（准）独角兽企业、瞪羚企业、高新技术企业、科技型中小企业梯度发展格局。建立市级高新技术企业培育库，持续推动规上企业“高新化”、高新企业“规模化”。深化大中小微企业协同创新，支持科技领军企业开放创新资源，推动中小微企业融入大企业创新链。支持企业牵头组建创新联合体，形成以龙头企业为主体、高校院所为支撑、各类创新主体广泛参与的产学研用协同创新格局，鼓励联合申报国家、省级重大科技专项和成果工程化项目。
专栏20：企业创新能力提升行动
规上企业高新化行动：
实施规模以上工业企业研发投入“全覆盖两提升”行动，对年营业收入1亿元以上的规上制造业企业全面入库跟踪服务，力争推动全市规上制造业企业研发活动全覆盖、研发机构覆盖率明显提升。
高新企业规模化行动：
实施“领航企业”培育计划，重点扶持一批骨干企业，发展壮大一批潜在独角兽企业、种子独角兽企业。采取“一企一策”“一事一议”等方式，助推科技型“小巨人”企业成长为瞪羚企业。到2030年，力争培育3家以上省级科技型（准）独角兽企业；力争省级瞪羚企业达到20家以上；力争获科技型中小企业备案350家，专精特新“小巨人”企业达到30家，制造业单项冠军示范企业达到35家。
一体推进教育科技人才发展。
完善教育科技人才一体推进的工作机制，探索以创新载体为牵引的一体化推进模式，形成“平台牵引-人才集聚-创新赋能”良性循环。以创新能力、质量、实效、贡献为评价导向，深化项目评审、机构评估、人才评价、收入分配改革，畅通高校、科研院所、企业人才交流通道。探索科技创新和产业发展需求协同育人新模式，推动高等教育内涵式发展，构建人才贯通培养的现代职业教育体系，深化职普融通、产教融合、科教融汇。支持三明学院、福建水院、三明医学科技职业学院等本地高校联动龙头企业、重点产业园区，共建大学科技园等创新载体，打造高水平区域协同创新共同体。优化学科专业布局，健全专业预警与招生计划、就业率“三挂钩”机制，促进大中专毕业生留明就业创业。加强科学技术普及，教育引导青少年树立崇尚科学的价值导向，鼓励科技馆与中小学校深化合作，推动科普资源进校园、进课堂。培育创新文化，弘扬科学家精神。强化科研机构、创新平台人才集聚培养功能，围绕关键核心技术攻关需求，定向培养专业人才。深入实施“人才兴链”行动、麒麟山人才引育计划，紧扣产业链发展构建全链条人才发展体系。深化产业链特聘专家团、“双招双引”专家智库、人才飞地等做法，对接引进高层次科创人才。优化科技特派员制度，健全“订单式”需求对接和“菜单式”服务供给机制。实施制造业人才支持计划和专业技术人才知识更新工程，努力培养造就卓越工程师、大国工匠、高技能人才。深化产业工人队伍建设改革，推进“明城名匠”技能人才支撑工程。支持龙头企业建立人才梯度化培育体系，推行“边工作边学习”模式。完善人才服务体系，优化人才发展环境。
专栏21：麒麟山人才引育计划
高层次人才引育行动：
深化“一产业一院士一团队”模式，扩展覆盖所有传统优势产业和战略性新兴产业。加大人工智能、生物医药、应急装备、低空经济等重点领域高端人才引育支持力度。
青年人才集聚行动：
支持本地高校师生、企业科技人才积极申报省青年科学基金和青年科技人员育成项目。强化校地引才合作，编制市重点产业人才需求目录，持续办好高校毕业生三明行、“扬帆绿都·圆梦三明”校园招聘等活动。
“明城名匠”技能人才支撑工程：
开展产业链技能提升、“万名学子强技能”、技能培训基地提质增效、技能竞赛引领、沪明技能人才共育等五大行动。
明籍优秀人才回引项目：
鼓励三明籍优秀人才通过总部回迁、项目回移、资金回流、技术回馈等方式回乡创新创业。建立在外明籍优秀人才信息库，不定期举办明籍优秀人才座谈会。
全面提升科技服务效能。
健全科创服务体系，打通科技成果“从实验室到生产线”转化通道。健全技术交易市场体系，做强上海技术交易所三明创新服务中心等载体，打通与国家及省级技术转移中心的资源对接通道，深度融入全国技术交易网络。强化专业技术经纪人队伍建设，鼓励科技人员投身技术转移工作。到2030年，力争技术合同认定成交额累计达25亿元以上。加快市级公共检验检测平台建设，推动检测能力向高精尖方向拓展。深化跨域认证合作，积极争取国内外权威认证机构在三明设立分支实验室或联合认证中心。持续推进知识产权公共服务体系建设，完善知识产权保护和维权机制，推动设立省知识产权保护中心三明工作站。加大高校院所存量专利转化运用力度，全面落实专利开放许可制度。
构建多层次科技金融体系。
健全企业研发投入激励机制，加大对高研发投入企业的支持力度。完善多元化科技信贷体系，持续深化“科技贷”“科特贷”等系列金融产品推广应用，健全“投贷联动”机制，支持科技型企业上市和上市公司再融资。创新发展知识产权质押融资，提高科技型企业首贷率。完善科创基金矩阵，构建以政府母基金为引导、功能型子基金为支撑，覆盖科技创新全周期的基金体系。推动市级母基金实现规模扩容与能级提升，强化统筹引导能力。围绕科技创新“技术攻关-成果转化-产业落地-人才培育”等关键环节，完善功能型子基金，推动更多资本投早、投小、投长期、投硬科技，发展壮大耐心资本。积极发展科技信用贷款、科技保险、科技租赁等创新模式，拓展中小微企业融资渠道。全面推行“创新积分制”。
健全开放协同联动机制。
深化与省内外科研机构、创新平台及企业的协同合作，促进科技资源互联互通与成果高效转化。以京闽、沪明、泉明等区域合作为重点，加快飞地研发中心、孵化器等载体建设，健全科研力量、创新成果、人才资源跨区域流动机制，促进创新要素向三明集聚。支持本地企业、科研机构参与国际科学计划与学术交流，推动自主创新成果走向国际市场。
创新科技项目管理机制。
坚持成果转化导向，健全科技项目统筹管理和绩效评估机制，推动产学研深度融合。完善科技重大项目遴选和实施机制，引导科研项目自立项阶段即明确应用场景和转化路径，推动创新资源精准投向关键核心技术突破和产业发展急需领域。构建以创新质量、应用价值和经济社会效益为核心的绩效评价体系，推动科研工作从“重论文、重数量”向“重转化、重贡献”转变。强化评价结果刚性运用，与资源配置、激励机制紧密衔接，充分激发科研主体创新活力。
健全科技治理体系。
强化全域统筹，健全科技成果转化机制，持续优化创新生态，构建现代化科技治理体系。强化市委科技委统筹协调职能，健全跨部门、跨层级协同机制，推动政策制定、项目布局、资源配置等环节一体化。完善市县两级分工协作体系，市级侧重战略规划、跨区域协作和重大平台布局，县级聚焦政策落地、企业服务和场景供给。创新科技成果转化机制，深化职务科技成果赋权改革，建立健全职务科技成果资产单列管理、成果转化尽职免责机制。探索“先使用后付费”“赋权+转让+约定收益”等转化模式，鼓励和引导高校院所采取更加灵活的方式促进知识产权转移转化。完善首台（套）、首批次、首版次应用激励政策，加大政府采购自主创新产品力度。组建高水平科技智库和专家库，健全常态化决策咨询机制。全面落实“宽容免责”制度，激励科研人员勇于创新、敢于突破，营造鼓励创新的良好生态。
第四节 加快应用场景培育和开放
坚持以场景牵引关键核心技术攻关方向，以技术攻关强化场景供给能力，构建“场景需求-技术突破-场景验证-迭代优化-规模应用”的良性循环。系统谋划场景体系布局，分层分类编制产业发展、社会治理、民生服务等领域场景机会清单，建立定期发布、动态更新的长效机制。支持企业联合高校、科研院所共建专业化应用场景实验室，为场景创新提供技术储备与测试平台。健全场景开放共享机制，深化跨领域跨区域协作，注重产业全链条场景开放，鼓励龙头企业、国有企业主动开放场景资源。完善场景资源配置规则，促进各类主体公平高效参与场景资源配置和开发利用。
第四章 全面深化“3+
N
”改革体系，在改革领先上闯新路
突出经济体制改革牵引作用，持续深化医改、林改、教改3个特色领域改革，推进国资国企、民营经济、营商环境、城市更新等N个重点领域改革，系统谋划具有区域性、差异化的改革路径，在全面深化改革中保持领先态势，以改革实效持续扩大三明知名度与影响力。
第一节
持续
深化
医药卫生体制改革
全面贯彻健康优先发展战略，坚持“三医联动”改革路径，突出以健康为中心的服务方向、全链条贯通的服务模式、更具公益性和均衡性的服务体系，系统完善健康“有人管、愿意管、管到位”的治理新体系，让群众少得病、更加健康，少得重病、及早康复，看病更加便捷、更加高效。
推动落实健康优先发展战略
。
健全健康优先的制度体系，推动健康融入所有政策。打造城乡一体、防治结合、中西医并重的整合型“健共体”，推进医防协同、体卫融合、医养结合、医校合作等有效衔接。完善疾病预防控制体系和重大疫情联防联控体制机制，探索建设市域疾控联合体。建立健全分级、分层、分流的重大疫情救治机制，提升医疗机构传染病防治能力和水平。加快建设全民健康管理体系，推进“四大慢病”国家科技重大专项。提升健康社区服务能力，打造具有辨识度的健康文化IP。创新乡村健康治理，推动村医参与基层治理。
促进“三医”协同发展和治理。
压实各级党委、政府深化改革的主体责任，推动医疗、医保、医药部门协同、政策协同、信息协同。加强和完善改革相关职能部门共同参与、统一高效的工作机制。深化“药、价、保”改革，扩容扩围三明采购联盟，推进药品耗材集中采购扩面，持续开展药品耗材价格治理；健全“1+3+N”多层次医疗保障体系，完善以“三明普惠医联保”为重点的商业补充医疗保险制度；建立“三医”协同的数据共享和业务联动机制，推动“三医一张网”建设。
推动优质医疗资源扩容下沉和区域均衡布局。
围绕构建有序就医格局，统筹优化医疗资源布局，推进分级诊疗取得新突破。持续推进紧密型城市医疗集团建设，探索建立权责清晰的管理体制和高效协同的运行机制。深入实施国家“强基工程”，推动县域医共体提质增效，强化AI技术赋能，加强AI诊断应用，促进优质医疗资源下沉，全面提升基层医疗卫生机构、村卫生所等服务能力。
深化以公益性为导向的公立医院改革。
强化政府办医的领导、保障、管理和监督责任，建立健全与经济发展水平相适应、与财政状况相协调的可持续投入保障机制。推动建立公立医院编制动态调整机制，盘活用好现有编制。完善以医疗服务为主导的收费机制，持续深化以医保基金总额打包和C-DRG收付费为主的多元复合支付方式改革。健全健康绩效指标体系，优化全员岗位年薪绩效考核制度，持续推动公立医院高质量发展。深化公立医院运营管理改革，强化成本管控与精细化管理，提高医疗资源使用效益。
创新医疗卫生监管手段。
落实“机构监管、行为监管、功能监管、穿透式监管、持续监管”五大监管在医疗监督领域运用，强化部门联动，完善多部门执法联动会商机制，推进医疗质量、药械质量、医保基金安全监管，规范综合监管、问题线索联合处置和执法结果协同应用。
第
二
节 持续深化集体林权制度
改革
以林权清晰为前提，以科技创新为引擎，以特色林业为抓手，以多元金融工具为支撑，构建林权、科创、产业、金融深度融合的林改生态。推进森林“四库”联动试点市建设，统筹推动国土绿化、生态保护修复、林木种苗等相关林业工程，提升森林防火、有害生物防治、林区道路等林业应对自然灾害和突发事件的能力。
深化集体林地“三权分置”改革
。
推广林下经济不动产权登记。完善联合经营机制，推广场村合作、村企联营、股份经营、委托管理、合作造林等模式，带动整村整镇联营。完善集体林地收益分配制度，探索所有权收益市场化路径，推动林业规模经营。
强化科技支撑体系建设
。
深化与中国林科院、北京林业大学等科研院所校地合作关系，聚焦森林质量提升、产业发展、资源保护、林业机械装备等关键领域，开展林业科技研究和成果推广，建设低效林改造、珍贵化改培、林业机械应用、林下经济等科技服务集体林改样板。推进林长制数智化建设，创新“林长+”工作机制。
开展全域森林可持续经营
。
探索不同森林类型、不同林龄阶段、不同自然条件的科学经营模式。探索天然林与公益林并轨管理机制。在严守生态底线的基础上，合理经营利用公益林资源，建立全国南方集体林区森林可持续经营先进模式和标准体系。创新森林资源经营高质高效新模式，构建国有林场多元化融合发展新路径。
进一步深化商品林自主经营
。
持续推进采伐制度改革，全面落实商品林经营者自主确定经营方向和模式、林木采伐量和采伐方式。全面推行人工商品林告知承诺制审批和按面积批准采伐制度。
深化林票与碳汇制度改革
。
推进林票迭代升级，完善资产价值评估、折资量化等机制，健全多层次、多元化“林票+”价值实现机制。持续开展林业碳汇倍增行动，推动森林碳汇价值转化，推广“林业碳汇+碳中和活动”等应用场景，通过沪明合作扩大跨区域交易规模。支持福建金森等龙头企业发挥引领作用，开展林业碳汇计量监测、产品开发和交易机制构建等创新实践，探索适合南方林区的林业碳汇项目方法学。
第三节 持续深化教育综合改革
聚焦为“科”服务、为“产”育人发展导向，统筹推进教育资源配置、育人方式、办学模式、管理体制改革，推动教育与科技、产业深度联动，持续提升教育质量与服务效能。
深化教育供给改革。
